deal_True,category,askedfor,exchangeforstake,valuation,title,multEntr_True
0,Novelties,1000000,15,6666667,Ionic Ear,0
1,Specialty Food,460000,10,4600000,Mr. Tod's Pie Factory,0
1,Baby and Child Care,50000,15,333333,Ava the Elephant,0
0,Consumer Services,250000,25,1000000,College Foxes Packing Boxes,0
0,Consumer Services,1200000,10,12000000,Wispots,0
1,Specialty Food,500000,15,3333333,A Perfect Pear,0
0,Men and Women's Apparel,200000,20,1000000,Crooked Jaw,0
0,Productivity Tools,100000,20,500000,Attach Noted,0
0,Automotive,500000,10,5000000,Lifebelt,0
1,Education,250000,10,2500000,Classroom Jams,0
1,Kitchen Tools,35000,35,100000,Turbobaster,0
0,Kitchen Tools,100000,10,1000000,Kwytza Chopstick Art,0
1,Baby and Child Care,250000,20,1250000,Stress Free Kids,0
0,Music,500000,5,10000000,Voyage Air Guitar,1
0,Education,155000,10,1550000,50 State Capitals in 50 Minutes,0
0,Professional Services,350000,15,2333333,Graffiti Removal Services,0
1,Baby and Child Care,350000,15,2333333,Coverplay,1
0,Novelties,300000,40,750000,Coffee Brand Gifts,0
1,Online Services,150000,30,500000,Gift Card Rescue,0
0,Women's Accessories,150000,25,600000,Soul's Calling,0
1,Online Services,80000,20,400000,My Therapy Journal,1
0,Specialty Food,175000,25,700000,Granola Gourmet,0
1,Fitness Equipment,180000,20,900000,Body Jac,0
0,Consumer Services,50000,25,200000,Good Grief Celebrations,0
0,Novelties,50000,30,166667,Creative Blok,0
0,Undergarments and Basics,125000,20,625000,Kalyx,0
1,Specialty Food,150000,15,1000000,Element Bars,0
0,Non-Alcoholic Beverages,150000,25,600000,The Fizz,0
1,Specialty Food,50000,10,500000,Pork Barrel BBQ,1
0,Undergarments and Basics,55000,25,220000,Charcoal Underwear,1
0,Fitness Programs,700000,70,1000000,Boogie Box Fitness,1
0,Entertainment,300000,20,1500000,The Fun House Project,1
1,Kitchen Tools,50000,25,200000,Grill Charms,0
1,Toys and Games,125000,25,500000,Soy-Yer Dough,0
0,Undergarments and Basics,50000,25,200000,Throx,0
0,Fashion Accessories,500000,25,2000000,Washed Up Hollywood,0
1,Online Services,90000,10,900000,Notehall,1
1,Toys and Games,150000,20,750000,Treasure Chest Pets,0
1,Women's Apparel,250000,20,1250000,Gayla Bentley Fashion,0
0,Electronics,1500000,10,15000000,VirtuSphere,1
1,Non-Alcoholic Beverages,50000,10,500000,Chill Soda,0
0,Pet Products,300000,15,2000000,Cornucopia,1
0,Toys and Games,75000,18,416667,The Bobble Place,0
1,Golf Products,25000,51,49020,Uroclub,0
1,Online Services,150000,10,1500000,Jump Forward,1
0,Electronics,50000,25,200000,Mr. Poncho,1
0,Electronics,150000,20,750000,Ink Flip,0
0,Baby and Children's Entertainment,300000,10,3000000,Romp N' Roll,1
1,Specialty Food,50000,10,500000,The Chef in Black,0
0,Golf Products,85000,40,212500,Twister Cleaner,0
1,Outdoor Recreation,500000,20,2500000,Hells Bells Helmets,1
0,Men and Women's Apparel,30000,20,150000,The Factionist,0
1,Outdoor Recreation,40000,40,100000,Grease Monkey Wipes,1
0,Novelties,250000,33,757576,Podillow,1
0,Baby and Children's Entertainment,200000,30,666667,Wee Can Shop,1
1,Personal Care and Cosmetics,105000,30,350000,Lipstix Remix,0
0,Specialty Food,48000,25,192000,Captain Ice Cream,0
0,Professional Services,200000,15,1333333,Legal Grind,1
1,Novelties,200000,25,800000,Caffeindicator,0
1,Toys and Games,90000,51,176471,Qubits,0
1,Novelties,200000,25,800000,Nubrella,0
0,Gardening,125000,10,1250000,Llama Brew,1
0,Novelties,86000,20,430000,Send A Ball,1
0,Women's Shoes,150000,15,1000000,Pillars of Slippers,0
1,Men's Accessories,85000,10,850000,Wurkin Stiffs,0
1,Baby and Children's Entertainment,30000,5,600000,Tippi Toes,1
0,Alcoholic Beverages,300000,5,6000000,Copa di Vino,0
0,Specialty Food,200000,25,800000,CBS Foods,0
1,Toys and Games,100000,10,1000000,Toygaroo,0
0,Novelties,40000,20,200000,Wake n' Bacon,0
1,Health and Well-Being,500000,10,5000000,First Defense Nasal Screen,0
0,Toys and Games,500000,20,2500000,Vurtego,0
0,Fitness Apparel and Accessories,140000,15,933333,Fitness Stride,0
1,Furniture,90000,25,360000,Mod Mom Furniture,0
1,Toys and Games,100000,20,500000,Flip Outz,0
0,Storage and Cleaning Products,150000,10,1500000,Pure Ayre,0
1,Men and Women's Apparel,50000,25,200000,Hillbilly Brand,0
1,Baby and Child Care,50000,25,200000,Ride-On Carry-On,1
0,Specialty Food,25000,20,125000,Uncle Zip's Beef Jerky,0
1,Novelties,50000,20,250000,Broccoli Wad,0
0,Personal Care and Cosmetics,80000,20,400000,THINgloss,0
1,Automotive,100000,5,2000000,Lightfilm,1
0,Novelties,500000,30,1666667,Clip'n'Go,0
1,Home Improvement,100000,30,333333,Fridge Fronts,0
1,Storage and Cleaning Products,40000,25,160000,Sweep Easy,0
0,Golf Products,60000,20,300000,Caddy Swag,1
1,Specialty Food,50000,25,200000,Daisy Cakes,0
0,Maternity,30000,20,150000,Hot Mama Gowns,0
1,Fitness Apparel and Accessories,50000,25,200000,Hydromax,0
0,Entertainment,500000,10,5000000,Games2U,1
0,Baby and Child Care,30000,15,200000,Carsik Bib,0
0,Gardening,90000,20,450000,Ecomowers,0
0,Home Accessories,50000,25,200000,Man Candle,0
0,Weddings,250000,15,1666667,Original Runner Company,0
1,Electronics,150000,15,1000000,Origaudio,1
1,Productivity Tools,500000,40,1250000,Hy-Conn,0
1,Pet Products,100000,15,666667,CitiKitty,0
0,Women's Apparel,50000,15,333333,Samson Martin,0
1,Women's Shoes,500000,20,2500000,One Sole,0
1,Women's Accessories,180000,45,400000,Aldo Orta Jewelry,0
1,Water Bottles,60000,5,1200000,The Clean Bottle,0
1,Entertainment,150000,15,1000000,EZ VIP,0
0,Professional Services,200000,10,2000000,Business Ghost,0
0,Consumer Services,100000,10,1000000,My Wonderful Life,1
1,Online Services,10000,25,40000,I Want to Draw a Cat for You,0
0,Professional Services,90000,40,225000,Salespreneur,0
0,Automotive,100000,10,1000000,Invis-A-Rack,0
0,Entertainment,1500000,20,7500000,Rick Smith Jr. Vegas Magic Show,0
1,Music,125000,10,1250000,Chord Buddy,0
0,Novelties,100000,5,2000000,Liquid Money,0
0,Electronics,50000,50,100000,Tail Lightz,0
1,Personal Care and Cosmetics,55000,20,275000,You Smell Soap,0
0,Pet Products,50000,25,200000,Puppy Cake,0
0,Undergarments and Basics,30000,35,85714,The Swilt,0
1,Wine Accessories,40000,30,133333,Wine Balloon,0
1,Baby and Children's Apparel and Accessories,50000,25,200000,Show No,0
1,Storage and Cleaning Products,40000,20,200000,The Last Lid,1
0,Novelties,30000,25,120000,Ledge Pillow,0
1,Specialty Food,250000,20,1250000,Talbott Teas,1
1,Baby and Children's Apparel and Accessories,300000,15,2000000,M3 Girl Designs,1
0,Furniture,250000,25,1000000,Five-Minute Furniture,0
1,Specialty Food,100000,25,400000,The Painted Pretzel,0
0,Homeopathic Remedies,35000,20,175000,Esso Watches,0
1,Novelties,150000,15,1000000,ReadeREST,0
0,Home Accessories,100000,50,200000,The Heat Helper,0
1,Kitchen Tools,75000,25,300000,The Smart Baker,1
0,Men and Women's Apparel,500000,15,3333333,ScotteVest,0
1,Personal Care and Cosmetics,200000,20,1000000,Kisstixx,1
1,Personal Care and Cosmetics,75000,12,625000,Nardo's Natural,1
1,Women's Accessories,80000,51,156863,Litter,1
0,Fitness Equipment,75000,15,500000,The Original Profender,0
0,Consumer Services,150000,20,750000,Rent-A-Grandma,0
0,Personal Care and Cosmetics,100000,25,400000,Instant Thigh Lift,1
1,Music,300000,5,6000000,MisoMedia,0
1,Outdoor Recreation,150000,10,1500000,Tower Paddle Boards,0
0,Wine Accessories,75000,30,250000,Vinamor,0
0,Men and Women's Shoes,125000,15,833333,The Ave Venice,0
0,Specialty Food,125000,15,833333,Brewer's Cow Ice Cream,1
1,Men and Women's Apparel,300000,15,2000000,GoGoGear,1
0,Pet Products,100000,51,196078,Barkem's To Go,0
0,Novelties,1000000,10,10000000,The Sullivan Generator,0
0,Fitness Apparel and Accessories,500000,20,2500000,ViewSport,0
0,Alcoholic Beverages,300000,5,6000000,Copa di Vino,0
0,Specialty Food,200000,3,6666667,Blondies Cookies,0
0,Women's Accessories,540000,20,2700000,Debbie Brooks Handbags,1
1,Personal Care and Cosmetics,50000,20,250000,Nail Pak,0
1,Baby and Child Care,100000,15,666667,Lollacup,0
0,Women's Apparel,57000,30,190000,Trimi Tanks,1
1,Women's Shoes,100000,30,333333,Boot Illusions,1
0,Outdoor Recreation,3000000,20,15000000,Skyride,0
1,Cycling,500000,33,1515152,Villy Customs,0
0,Furniture,250000,15,1666667,AirBedz,0
1,Fitness Programs,100000,20,500000,Billy Blanks Jr.'s Dance With Me,0
1,Women's Apparel,50000,5,1000000,Mix Bikini,1
0,Entertainment,200000,20,1000000,CAB-20 Rock Band,0
1,Specialty Food,50000,10,500000,Wild Squirrel Nut Butter,1
0,Non-Alcoholic Beverages,150000,30,500000,Cougar Energy,0
1,Men and Women's Shoes,50000,10,500000,Remyxx,0
0,Fitness Equipment,250000,10,2500000,Nitroforce Industries,1
1,Electronics,500000,33,1515152,UniKey Technologies,0
0,Fitness Programs,100000,10,1000000,Body Walking,0
0,Consumer Services,200000,10,2000000,CoatChex,0
1,Pest Control,125000,7,1785714,Buggy Beds,1
1,Novelties,50000,10,500000,Bev Buckle,0
0,Specialty Food,250000,33,757576,eCreamery,1
0,Consumer Services,50000,10,500000,Alpha M,0
1,Fitness Programs,150000,10,1500000,SurfSet Fitness,1
1,Mobile Apps,50000,5,1000000,CateApp,0
1,Health and Well-Being,100000,15,666667,Posture Now,1
0,Baby and Child Care,500000,15,3333333,FuzziBunz,0
1,Men and Women's Accessories,100000,20,500000,Rock Bands,0
0,Specialty Food,200000,10,2000000,Liz Lovely Cookies,1
0,Productivity Tools,85000,12,708333,Lift Hamper,0
1,Specialty Food,150000,15,1000000,Back 9 Dips,0
1,Kitchen Tools,40000,33,121212,Bag Bowl,1
0,Mobile Apps,2000000,10,20000000,Zomm,0
1,Baby and Children's Apparel and Accessories,50000,25,200000,Cozy Bugs,0
0,Personal Care and Cosmetics,50000,40,125000,The Spatty,0
1,Homeopathic Remedies,200000,10,2000000,Marz Sprays,1
0,Specialty Food,75000,25,300000,Wired Waffles,0
0,Storage and Cleaning Products,175000,15,1166667,Eco Nuts,1
1,Non-Alcoholic Beverages,250000,15,1666667,PRO-NRG,1
1,Specialty Food,55000,5,1100000,Cousins Maine Lobster,1
0,Novelties,200000,10,2000000,Freaker USA,0
0,Undergarments and Basics,60000,20,300000,The Shemie,0
1,Kitchen Tools,100000,10,1000000,Scrub Daddy,0
0,Pet Products,125000,20,625000,The Bear & The Rat,1
1,Cycling,300000,10,3000000,The SBU Unicycle,1
1,Kitchen Tools,90000,5,1800000,PlateTopper,0
0,Pest Control,25000,15,166667,No Fly Cone,0
1,Baby and Child Care,65000,25,260000,Cool Wazoo,0
0,Online Services,150000,15,1000000,PC Classes Online,0
0,Online Services,250000,10,2500000,ReVestor,0
1,Specialty Food,250000,15,1666667,Ice Chips Candy,1
1,Costumes,150000,20,750000,Drive Suits,0
0,Men's Accessories,100000,25,400000,Tie Try,1
1,Specialty Food,75000,10,750000,Ruckpack,0
0,Weddings,35000,10,350000,Nearly Newlywed,0
0,Entertainment,105000,20,525000,Corks Away,1
0,Women's Accessories,100000,20,500000,Partie Poche,1
1,Holiday Cheer,150000,30,500000,The Living Christmas Tree Company,0
0,Specialty Food,250000,5,5000000,Fat Ass Fudge,0
1,Baby and Children's Entertainment,150000,15,1000000,The Coop,1
1,Novelties,450000,25,1800000,The Game Face Company,0
1,Baby and Child Care,50000,15,333333,Hot Tot,0
0,Party Supplies,100000,33,303030,ARKEG,1
0,Outdoor Recreation,50000,30,166667,Dura-Tent,0
1,Storage and Cleaning Products,50000,10,500000,Teddy Needs a Bath,0
1,Gardening,300000,12,2500000,Urbio,1
0,Specialty Food,300000,12,2500000,Sub Zero Ice Cream,1
1,Novelties,150000,5,3000000,Coffee Joulies,1
0,Toys and Games,400000,20,2000000,CuddleTunes,0
1,Electronics,54000,26,207692,SoundBender,0
0,Baby and Child Care,40000,14,285714,Bibbitec,1
0,Men and Women's Shoes,400000,8,5000000,Xero Shoes,1
0,Novelties,50000,100,50000,My Cold Snap,1
1,Specialty Food,75000,10,750000,Grinds,1
1,Novelties,90000,15,600000,Hoodie Pillow,1
0,Storage and Cleaning Products,300000,20,1500000,The Green Garmento,0
1,Specialty Food,1000000,12,8333333,How Do You Roll?,1
1,Automotive,100000,15,666667,Smartwheel,0
0,Online Services,100000,30,333333,Pretty Padded Room,0
0,Specialty Food,75000,25,300000,Gotta Have S'More,0
0,Women's Apparel,150000,35,428571,Hip Chix,1
0,Outdoor Recreation,150000,5,3000000,Muddy Water Camo,1
0,Men and Women's Accessories,150000,10,1500000,Proof Eyewear,1
0,Baby and Children's Bedding,90000,20,450000,Addison's Wonderland,1
0,Homeopathic Remedies,250000,10,2500000,PSI Bands,0
0,Homeopathic Remedies,80000,20,400000,Neo Innovations,1
1,Specialty Food,250000,20,1250000,Nuts 'n More,1
1,Women's Shoes,70000,30,233333,Jeska Shoe Company,0
0,Electronics,160000,20,800000,Cellhelmet,1
0,Baby and Children's Entertainment,150000,10,1500000,Baby Loves Disco,1
1,Fitness Programs,120000,25,480000,Lose 12 inches in 12 Workouts,0
1,Furniture,200000,20,1000000,Cordaroy's,0
1,Automotive,300000,15,2000000,Drop Stop,1
1,Holiday Cheer,100000,40,250000,Coolwraps,0
1,Personal Care and Cosmetics,100000,10,1000000,Simple Sugars,0
0,Specialty Food,225000,25,900000,Traditional Fisheries,1
1,Novelties,100000,10,1000000,Liddup,1
0,Costumes,100000,15,666667,RootSuit,0
1,Water Bottles,300000,10,3000000,Gobie H2O,0
1,Specialty Food,150000,20,750000,Echo Valley Meats,0
1,Men's Accessories,50000,20,250000,Mission Belt,0
0,Outdoor Recreation,2000000,22,9090909,nPower Peg Kinetic Energy Generator,0
1,Outdoor Recreation,80000,20,400000,Shell Bobber,1
1,Specialty Food,75000,20,375000,Wicked Good Cupcakes,1
